Year,SERIES,UNIT_MEASURE,Spol,Godine,Value
2006,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,31.11
2007,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,28.98
2008,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,23.41
2009,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,24.07
2010,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,27.31
2011,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,27.58
2012,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,28.01
2013,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,27.49
2014,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,27.52
2015,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,27.69
2016,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,25.41
2017,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,20.53
2018,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,18.4
2019,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,15.69
2020,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,15.9
2021,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Oba spola ili bez podjele po spolu,15 godina i više,14.9
2006,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,34.86
2007,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,32.94
2008,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,26.78
2009,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,25.64
2010,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,29.93
2011,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,29.94
2012,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,30.66
2013,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,29.02
2014,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,31.17
2015,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,30.69
2016,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,30.05
2017,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,23.13
2018,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,20.33
2019,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,18.78
2020,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,18.5
2021,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Žene,15 godina i više,18.12
2006,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Muškarci,15 godina i više,28.92
2007,"Stopa nezaposlenosti, prema polu i starosti - 13. ICLS (%)",Procenat,Muškarci,15 godina i više,26.71
