Value,en,bs,sr,hr,Disaggregation combinations using this value,Number of indicators
AG_FPA_CFPI,Consumer Food Price Index,Indeks potrošačkih cijena hrane,AG_FPA_CFPI,Indeks potrošačkih cijena hrane,1,1
AG_LND_DGRD,Proportion of land that is degraded over total land area,Udio zemljišta koje je degradirano na ukupnoj površini zemljišta,AG_LND_DGRD,Udio zemljišta koje je degradirano na ukupnoj površini zemljišta,1,1
AG_LND_FRST,Forest area as a proportion of total land area,Udio šumske površine u ukupnoj površini zemljišta,AG_LND_FRST,Udio šumske površine u ukupnoj površini zemljišta,1,1
AG_LND_FRSTBIOPHA,Above-ground biomass in forest per hectare (tonnes per hectare),Nadzemna biomasa u šumi po hektaru (tone po hektaru),AG_LND_FRSTBIOPHA,Nadzemna biomasa u šumi po hektaru (tone po hektaru),1,1
AG_LND_FRSTCERT,Forest area certified under an independently verified certification scheme (hectares),Površina šume certificirana prema nezavisno potvrđenoj certifikacijskoj šemi (hektari),AG_LND_FRSTCERT,Površina šume certificirana prema neovisno potvrđenoj certifikacijskoj shemi (hektari),1,1
AG_LND_FRSTCHG,Forest area net change rate (%),Neto promjene šumske površine (%),AG_LND_FRSTCHG,Neto promjene šumske površine (%),1,1
AG_LND_FRSTN,Forest area (hectares),Šumska površina (hektari),AG_LND_FRSTN,Šumska površina (hektari),1,1
AG_LND_TOTL,Land area (hectares),Površina zemljišta (hektari),AG_LND_TOTL,Površina zemljišta (hektari),1,1
AG_PRD_AGVAS,Agriculture value added share of GDP,Udio dodane vrijednosti poljoprivrede u BDP-u,AG_PRD_AGVAS,Udio dodane vrijednosti poljoprivrede u BDP-u,1,1
AG_PRD_FIESMS,Prevalence of moderate or severe food insecurity in the population,Rasprostranjenost umjerene ili ozbiljne nesigurnosti hrane kod odrasle populacije,AG_PRD_FIESMS,Rasprostranjenost umjerene ili ozbiljne nesigurnosti hrane kod odrasle populacije,3,1
AG_PRD_FIESMSN,Population in moderate or severe food insecurity (number),Ukupna populacija u umjerenoj ili ozbiljnoj nesigurnosti hrane (broj),AG_PRD_FIESMSN,Ukupna populacija u umjerenoj ili ozbiljnoj nesigurnosti hrane (broj),3,1
AG_PRD_FIESS,Prevalence of severe food insecurity in the population,Rasprostranjenost ozbiljne nesigurnosti hranom kod populacije,AG_PRD_FIESS,Rasprostranjenost ozbiljne nesigurnosti hranom kod populacije,3,1
AG_PRD_FIESSN,Population in severe food insecurity (number),Ukupna populacija u ozbiljnoj nesigurnosti hrane (broj),AG_PRD_FIESSN,Ukupna populacija u ozbiljnoj nesigurnosti hrane (broj),3,1
BX_TRF_PWKR,Volume of remittances (in United States dollars) as a proportion of total GDP,Količina doznaka (u američkim dolarima) kao udio u ukupnom iznosu BDP-a,BX_TRF_PWKR,Količina doznaka (u američkim dolarima) kao udio u ukupnom iznosu BDP-a,1,1
DC_FTA_TOTAL,Total official development assistance (gross disbursement) for technical cooperation,Ukupna zvanična razvojna pomoć (bruto isplata) za tehničku saradnju,DC_FTA_TOTAL,Ukupna zvanična razvojna pomoć (bruto isplata) za tehničku suradnju,1,1
DC_ODA_BDVL,"Total official development assistance for biodiversity, by recipient countries","Ukupna zvanična razvojna pomoć za biodiverzitet, po zemljama primaocima",DC_ODA_BDVL,"Ukupna zvanična razvojna pomoć za biodiverzitet, po zemljama primateljima",2,2
DC_ODA_POVLG,"Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)",Zvanični grantovi za razvojnu pomoć za smanjenje siromaštva po zemljama primaocima (procenat BND-a),DC_ODA_POVLG,Zvanični grantovi za razvojnu pomoć za smanjenje siromaštva po zemljama primateljima (postotak BND-a),1,1
DC_TOF_AGRL,"Total official flows (disbursements) for agriculture, by recipient countries","Ukupni zvanični tokovi (isplate) za poljoprivredu, prema zemljama primaocima",DC_TOF_AGRL,"Ukupni zvanični tokovi (isplate) za poljoprivredu, prema zemljama primateljima",1,1
DC_TOF_HLTHL,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries (millions of constant 2019 United States dollars)","Ukupna zvanična razvojna pomoć medicinskim istraživanjima i osnovnim zdravstvenim sektorima, bruto isplata, prema zemljama primaocima (milioni američkih dolara konstanta 2019)",DC_TOF_HLTHL,"Ukupna zvanična razvojna pomoć medicinskim istraživanjima i osnovnim zdravstvenim sektorima, bruto isplata, prema zemljama primaocima (milioni američkih dolara konstanta 2019.)",1,1
DC_TOF_HLTHNT,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries (millions of constant 2019 United States dollars)","Ukupna službena razvojna pomoć medicinskim istraživanjima i osnovnim zdravstvenim sektorima, neto isplata, po zemljama primaocima (milioni američkih dolara konstanta 2019.)",DC_TOF_HLTHNT,"Ukupna službena razvojna pomoć medicinskim istraživanjima i osnovnim zdravstvenim sektorima, neto isplata, po zemljama primaocima (milioni američkih dolara konstanta 2019.)",1,1
DC_TOF_INFRAL,"Total official flows for infrastructure, by recipient countries","Ukupni zvanični tokovi za infrastrukturu, prema zemljama primaocima",DC_TOF_INFRAL,"Ukupni zvanični tokovi za infrastrukturu, prema zemljama primateljima",1,1
DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries","Ukupni zvanični tokovi stipendija, prema zemljama primaocima",DC_TOF_SCHIPSL,"Ukupni zvanični tokovi stipendija, prema zemljama primateljima",1,1
DC_TOF_TRDCML,"Total official flows (commitments) for Aid for Trade, by recipient countries","Ukupni zvanični tokovi (obaveze) za pomoć trgovini, prema zemljama primaocima",DC_TOF_TRDCML,"Ukupni zvanični tokovi (obveze) za pomoć trgovini, prema zemljama primateljima",1,1
DC_TOF_TRDDBML,"Total official flows (disbursement) for Aid for Trade, by recipient countries","Ukupni zvanični tokovi (isplate) za pomoć trgovini, prema zemljama primaocima",DC_TOF_TRDDBML,"Ukupni zvanični tokovi (isplate) za pomoć trgovini, prema zemljama primateljima",1,1
DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries","Ukupna zvanična razvojna pomoć (bruto izdaci) za vodosnabdijevanje i kanalizaciju, prema zemljama primaocima",DC_TOF_WASHL,"Ukupna zvanična razvojna pomoć (bruto izdaci) za vodoopskrbu i kanalizaciju, prema zemljama primateljima",1,1
DC_TRF_TOTL,"Total assistance for development, by recipient countries","Ukupna razvojna pomoć, prema zemljama primaocima",DC_TRF_TOTL,"Ukupna razvojna pomoć, prema zemljama primateljima",1,1
DT_TDS_DECT,Debt service as a proportion of exports of goods and services,Servisiranja duga kao udio izvoza roba i usluga,DT_TDS_DECT,Servisiranja duga kao udio izvoza roba i usluga,1,1
EG_ACS_ELEC,Proportion of population with access to electricity,Udio stanovništva sa pristupom električnoj energiji,EG_ACS_ELEC,Udio stanovništva sa pristupom električnoj energiji,3,1
EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology,Udio stanovništva koji se prvenstveno oslanja na čista goriva i tehnologiju,EG_EGY_CLEAN,Udio stanovništva koji se prvenstveno oslanja na čista goriva i tehnologiju,1,1
EG_EGY_PRIM,Energy intensity level of primary energy,Energetski intenzitet primarne energije,EG_EGY_PRIM,Energetski intenzitet primarne energije,1,1
EG_FEC_RNEW,Renewable energy share in the total final energy consumption,Udio obnovljive energije u ukupnoj finalnoj potrošnji energije,EG_FEC_RNEW,Udio obnovljive energije u ukupnoj finalnoj potrošnji energije,1,1
EG_TBA_H2CO,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation,Udio prekograničnih slivova (riječni i jezerski bazeni i vodonosnici) sa operativnim aranžmanom za vodnu saradnju,EG_TBA_H2CO,Udio prekograničnih slivova (riječni i jezerski bazeni i vodonosnici) sa operativnim aranžmanom za vodnu suradnju,1,1
EG_TBA_H2COAQ,Proportion of transboundary aquifers with an operational arrangement for water cooperation,Udio prekograničnih vodonosnika s operativnim aranžmanom za vodnu saradnju,EG_TBA_H2COAQ,Udio prekograničnih vodonosnika s operativnim aranžmanom za vodnu suradnju,1,1
EG_TBA_H2CORL,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation,Udio prekograničnih slivova rijeka i jezera s operativnim aranžmanom za vodnu saradnju,EG_TBA_H2CORL,Udio prekograničnih slivova rijeka i jezera s operativnim aranžmanom za vodnu suradnju,1,1
EN_ATM_CO2,Carbon dioxide emissions from fuel combustion,Emisije ugljen-dioksida izgaranjem goriva,EN_ATM_CO2,Emisije ugljen-dioksida izgaranjem goriva,1,1
EN_ATM_CO2GDP,Carbon dioxide emissions per unit of GDP,Emisije ugljen-dioksida po jedinici BDP-a,EN_ATM_CO2GDP,Emisije ugljen-dioksida po jedinici BDP-a,1,1
EN_ATM_CO2MVA,Carbon dioxide emissions per unit of manufacturing value added,Emisije ugljen-dioksida po jedinici proizvoda dodane vrijednosti,EN_ATM_CO2MVA,Emisije ugljen-dioksida po jedinici proizvoda dodane vrijednosti,1,1
